Global:

  Symbol          Redirected to
              definition:  HAL_I2C_MspInit
              definition:  I2C_ReadMulRegContinus
              definition:  I2C_ReadMulRegContinusWithCrc
              definition:  I2C_ReadRegisterWordWithCrc
              definition:  I2C_ReadSingleReg
              definition:  I2C_ReadSingleRegWithCrc
              definition:  I2C_WriteBlock
              definition:  I2C_WriteBlockWithCrc
              definition:  I2C_WriteRegByte
              definition:  I2C_WriteRegByteWithCrc
              definition:  hi2c1
              definition:  __iar_cc..ACFLfku7lUC
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\key.o.
              reference :  HAL_GPIO_ReadPin
              definition:  API_InitKeyVar
              definition:  API_KeyScan
              definition:  API_keyDeal
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\led.o.
              reference :  HAL_GPIO_WritePin
              definition:  API_FuelGaugeLedDisplay
              definition:  API_FuelGaugeLedExchange
              definition:  API_PowerLedOff
              definition:  API_PowerLedOn
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\main.o.
              reference :  BSS_BmsShip
              reference :  BS_BmsNormal
              reference :  BS_BmsStart
              definition:  BmsPowerOnTable
              definition:  Error_Handler
              definition:  g_bmsState
              definition:  main
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\startup_stm32l031xx.o.
              reference :  __iar_program_start
              reference :  SystemInit
              definition:  __vector_table
              weak def  :  Reset_Handler
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  SVC_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              weak def  :  WWDG_IRQHandler
              weak def  :  PVD_IRQHandler
              weak def  :  RTC_IRQHandler
              weak def  :  FLASH_IRQHandler
              weak def  :  RCC_IRQHandler
              weak def  :  EXTI0_1_IRQHandler
              weak def  :  EXTI2_3_IRQHandler
              weak def  :  EXTI4_15_IRQHandler
              weak def  :  DMA1_Channel1_IRQHandler
              weak def  :  DMA1_Channel2_3_IRQHandler
              weak def  :  DMA1_Channel4_5_6_7_IRQHandler
              weak def  :  ADC1_COMP_IRQHandler
              weak def  :  LPTIM1_IRQHandler
              weak def  :  TIM2_IRQHandler
              weak def  :  TIM21_IRQHandler
              weak def  :  TIM22_IRQHandler
              weak def  :  I2C1_IRQHandler
              weak def  :  SPI1_IRQHandler
              weak def  :  USART2_IRQHandler
              weak def  :  LPUART1_IRQHandler
              reference :  CSTACK$$Limit
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal.o.
              reference :  HAL_NVIC_SetPriority
              reference :  HAL_SYSTICK_Config
              reference :  SystemCoreClock
              reference :  __aeabi_uidiv
              definition:  HAL_DBGMCU_DBG_DisableLowPowerConfig
              definition:  HAL_DBGMCU_DBG_EnableLowPowerConfig
              definition:  HAL_DBGMCU_DisableDBGSleepMode
              definition:  HAL_DBGMCU_DisableDBGStandbyMode
              definition:  HAL_DBGMCU_DisableDBGStopMode
              definition:  HAL_DBGMCU_EnableDBGSleepMode
              definition:  HAL_DBGMCU_EnableDBGStandbyMode
              definition:  HAL_DBGMCU_EnableDBGStopMode
              definition:  HAL_DeInit
              weak def  :  HAL_Delay
              definition:  HAL_GetDEVID
              definition:  HAL_GetHalVersion
              definition:  HAL_GetREVID
              weak def  :  HAL_GetTick
              weak def  :  HAL_IncTick
              definition:  HAL_Init
              weak def  :  HAL_InitTick
              weak def  :  HAL_MspDeInit
              weak def  :  HAL_MspInit
              weak def  :  HAL_ResumeTick
              definition:  HAL_SYSCFG_Disable_Lock_VREFINT
              definition:  HAL_SYSCFG_Enable_Lock_VREFINT
              definition:  HAL_SYSCFG_GetBootMode
              definition:  HAL_SYSCFG_VREFINT_OutputSelect
              weak def  :  HAL_SuspendTick
              definition:  uwTick
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_adc.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              reference :  HAL_GetTick
              reference :  SystemCoreClock
              reference :  __aeabi_uidiv
              definition:  HAL_ADC_AnalogWDGConfig
              definition:  HAL_ADC_ConfigChannel
              weak def  :  HAL_ADC_ConvCpltCallback
              weak def  :  HAL_ADC_ConvHalfCpltCallback
              definition:  HAL_ADC_DeInit
              weak def  :  HAL_ADC_ErrorCallback
              definition:  HAL_ADC_GetError
              definition:  HAL_ADC_GetState
              definition:  HAL_ADC_GetValue
              definition:  HAL_ADC_IRQHandler
              definition:  HAL_ADC_Init
              weak def  :  HAL_ADC_LevelOutOfWindowCallback
              weak def  :  HAL_ADC_MspDeInit
              weak def  :  HAL_ADC_MspInit
              definition:  HAL_ADC_PollForConversion
              definition:  HAL_ADC_PollForEvent
              definition:  HAL_ADC_Start
              definition:  HAL_ADC_Start_DMA
              definition:  HAL_ADC_Start_IT
              definition:  HAL_ADC_Stop
              definition:  HAL_ADC_Stop_DMA
              definition:  HAL_ADC_Stop_IT
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_adc_ex.o.
              reference :  HAL_GetTick
              definition:  HAL_ADCEx_Calibration_GetValue
              definition:  HAL_ADCEx_Calibration_SetValue
              definition:  HAL_ADCEx_Calibration_Start
              definition:  HAL_ADCEx_DisableVREFINT
              definition:  HAL_ADCEx_DisableVREFINTTempSensor
              definition:  HAL_ADCEx_EnableVREFINT
              definition:  HAL_ADCEx_EnableVREFINTTempSensor
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_cortex.o.
              definition:  HAL_NVIC_ClearPendingIRQ
              definition:  HAL_NVIC_DisableIRQ
              definition:  HAL_NVIC_EnableIRQ
              definition:  HAL_NVIC_GetPendingIRQ
              definition:  HAL_NVIC_GetPriority
              definition:  HAL_NVIC_SetPendingIRQ
              definition:  HAL_NVIC_SetPriority
              definition:  HAL_NVIC_SystemReset
              definition:  HAL_SYSTICK_CLKSourceConfig
              weak def  :  HAL_SYSTICK_Callback
              definition:  HAL_SYSTICK_Config
              definition:  HAL_SYSTICK_IRQHandler
              definition:  __iar_cc..ogUOyXEJ8w7
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_flash.o.
              reference :  HAL_GetTick
              definition:  FLASH_ErasePage
              definition:  FLASH_WaitForLastOperation
              weak def  :  HAL_FLASH_EndOfOperationCallback
              definition:  HAL_FLASH_GetError
              definition:  HAL_FLASH_IRQHandler
              definition:  HAL_FLASH_Lock
              definition:  HAL_FLASH_OB_Launch
              definition:  HAL_FLASH_OB_Lock
              definition:  HAL_FLASH_OB_Unlock
              weak def  :  HAL_FLASH_OperationErrorCallback
              definition:  HAL_FLASH_Program
              definition:  HAL_FLASH_Program_IT
              definition:  HAL_FLASH_Unlock
              definition:  ProcFlash
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_flash_ex.o.
              reference :  FLASH_ErasePage
              reference :  FLASH_WaitForLastOperation
              reference :  ProcFlash
              definition:  HAL_FLASHEx_AdvOBGetConfig
              definition:  HAL_FLASHEx_AdvOBProgram
              definition:  HAL_FLASHEx_DATAEEPROM_DisableFixedTimeProgram
              definition:  HAL_FLASHEx_DATAEEPROM_EnableFixedTimeProgram
              definition:  HAL_FLASHEx_DATAEEPROM_Erase
              definition:  HAL_FLASHEx_DATAEEPROM_Lock
              definition:  HAL_FLASHEx_DATAEEPROM_Program
              definition:  HAL_FLASHEx_DATAEEPROM_Unlock
              definition:  HAL_FLASHEx_Erase
              definition:  HAL_FLASHEx_Erase_IT
              definition:  HAL_FLASHEx_OBGetConfig
              definition:  HAL_FLASHEx_OBProgram
              definition:  HAL_FLASHEx_OB_DeSelectPCROP
              definition:  HAL_FLASHEx_OB_SelectPCROP
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_gpio.o.
              definition:  HAL_GPIO_DeInit
              weak def  :  HAL_GPIO_EXTI_Callback
              definition:  HAL_GPIO_EXTI_IRQHandler
              definition:  HAL_GPIO_Init
              definition:  HAL_GPIO_LockPin
              definition:  HAL_GPIO_ReadPin
              definition:  HAL_GPIO_TogglePin
              definition:  HAL_GPIO_WritePin
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_i2c.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              reference :  HAL_GetTick
              definition:  HAL_I2C_DeInit
              definition:  HAL_I2C_ER_IRQHandler
              definition:  HAL_I2C_EV_IRQHandler
              weak def  :  HAL_I2C_ErrorCallback
              definition:  HAL_I2C_GetError
              definition:  HAL_I2C_GetState
              definition:  HAL_I2C_Init
              definition:  HAL_I2C_IsDeviceReady
              weak def  :  HAL_I2C_MasterRxCpltCallback
              weak def  :  HAL_I2C_MasterTxCpltCallback
              definition:  HAL_I2C_Master_Receive
              definition:  HAL_I2C_Master_Receive_DMA
              definition:  HAL_I2C_Master_Receive_IT
              definition:  HAL_I2C_Master_Transmit
              definition:  HAL_I2C_Master_Transmit_DMA
              definition:  HAL_I2C_Master_Transmit_IT
              weak def  :  HAL_I2C_MemRxCpltCallback
              weak def  :  HAL_I2C_MemTxCpltCallback
              definition:  HAL_I2C_Mem_Read
              definition:  HAL_I2C_Mem_Read_DMA
              definition:  HAL_I2C_Mem_Read_IT
              definition:  HAL_I2C_Mem_Write
              definition:  HAL_I2C_Mem_Write_DMA
              definition:  HAL_I2C_Mem_Write_IT
              weak def  :  HAL_I2C_MspDeInit
              weak def  :  HAL_I2C_MspInit
              weak def  :  HAL_I2C_SlaveRxCpltCallback
              weak def  :  HAL_I2C_SlaveTxCpltCallback
              definition:  HAL_I2C_Slave_Receive
              definition:  HAL_I2C_Slave_Receive_DMA
              definition:  HAL_I2C_Slave_Receive_IT
              definition:  HAL_I2C_Slave_Transmit
              definition:  HAL_I2C_Slave_Transmit_DMA
              definition:  HAL_I2C_Slave_Transmit_IT
              definition:  __iar_cc..ACFLfku7lUC
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_i2c_ex.o.
              definition:  HAL_I2CEx_ConfigAnalogFilter
              definition:  HAL_I2CEx_ConfigDigitalFilter
              definition:  HAL_I2CEx_DisableFastModePlus
              definition:  HAL_I2CEx_DisableWakeUp
              definition:  HAL_I2CEx_EnableFastModePlus
              definition:  HAL_I2CEx_EnableWakeUp
              definition:  __iar_cc..ACFLfku7lUC
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_iwdg.o.
              reference :  HAL_GetTick
              definition:  HAL_IWDG_GetState
              definition:  HAL_IWDG_Init
              weak def  :  HAL_IWDG_MspInit
              definition:  HAL_IWDG_Refresh
              definition:  HAL_IWDG_Start
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_rcc.o.
              reference :  AHBPrescTable
              reference :  APBPrescTable
              reference :  HAL_GPIO_Init
              reference :  HAL_GetTick
              reference :  HAL_InitTick
              reference :  PLLMulTable
              reference :  SystemCoreClock
              reference :  __aeabi_uidiv
              weak def  :  HAL_RCC_CSSCallback
              definition:  HAL_RCC_ClockConfig
              definition:  HAL_RCC_DeInit
              definition:  HAL_RCC_EnableCSS
              definition:  HAL_RCC_GetClockConfig
              definition:  HAL_RCC_GetHCLKFreq
              definition:  HAL_RCC_GetOscConfig
              definition:  HAL_RCC_GetPCLK1Freq
              definition:  HAL_RCC_GetPCLK2Freq
              definition:  HAL_RCC_GetSysClockFreq
              definition:  HAL_RCC_MCOConfig
              definition:  HAL_RCC_NMI_IRQHandler
              definition:  HAL_RCC_OscConfig
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_rcc_ex.o.
              reference :  HAL_GetTick
              reference :  HAL_RCC_GetPCLK1Freq
              reference :  HAL_RCC_GetSysClockFreq
              definition:  HAL_RCCEx_DisableLSECSS
              definition:  HAL_RCCEx_EnableLSECSS
              definition:  HAL_RCCEx_EnableLSECSS_IT
              definition:  HAL_RCCEx_GetPeriphCLKConfig
              definition:  HAL_RCCEx_GetPeriphCLKFreq
              weak def  :  HAL_RCCEx_LSECSS_Callback
              definition:  HAL_RCCEx_LSECSS_IRQHandler
              definition:  HAL_RCCEx_PeriphCLKConfig
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_tim.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              definition:  HAL_TIM_Base_DeInit
              definition:  HAL_TIM_Base_GetState
              definition:  HAL_TIM_Base_Init
              weak def  :  HAL_TIM_Base_MspDeInit
              weak def  :  HAL_TIM_Base_MspInit
              definition:  HAL_TIM_Base_Start
              definition:  HAL_TIM_Base_Start_DMA
              definition:  HAL_TIM_Base_Start_IT
              definition:  HAL_TIM_Base_Stop
              definition:  HAL_TIM_Base_Stop_DMA
              definition:  HAL_TIM_Base_Stop_IT
              definition:  HAL_TIM_ConfigClockSource
              definition:  HAL_TIM_ConfigOCrefClear
              definition:  HAL_TIM_ConfigTI1Input
              definition:  HAL_TIM_DMABurst_ReadStart
              definition:  HAL_TIM_DMABurst_ReadStop
              definition:  HAL_TIM_DMABurst_WriteStart
              definition:  HAL_TIM_DMABurst_WriteStop
              definition:  HAL_TIM_Encoder_DeInit
              definition:  HAL_TIM_Encoder_GetState
              definition:  HAL_TIM_Encoder_Init
              weak def  :  HAL_TIM_Encoder_MspDeInit
              weak def  :  HAL_TIM_Encoder_MspInit
              definition:  HAL_TIM_Encoder_Start
              definition:  HAL_TIM_Encoder_Start_DMA
              definition:  HAL_TIM_Encoder_Start_IT
              definition:  HAL_TIM_Encoder_Stop
              definition:  HAL_TIM_Encoder_Stop_DMA
              definition:  HAL_TIM_Encoder_Stop_IT
              weak def  :  HAL_TIM_ErrorCallback
              definition:  HAL_TIM_GenerateEvent
              weak def  :  HAL_TIM_IC_CaptureCallback
              definition:  HAL_TIM_IC_ConfigChannel
              definition:  HAL_TIM_IC_DeInit
              definition:  HAL_TIM_IC_GetState
              definition:  HAL_TIM_IC_Init
              weak def  :  HAL_TIM_IC_MspDeInit
              weak def  :  HAL_TIM_IC_MspInit
              definition:  HAL_TIM_IC_Start
              definition:  HAL_TIM_IC_Start_DMA
              definition:  HAL_TIM_IC_Start_IT
              definition:  HAL_TIM_IC_Stop
              definition:  HAL_TIM_IC_Stop_DMA
              definition:  HAL_TIM_IC_Stop_IT
              definition:  HAL_TIM_IRQHandler
              definition:  HAL_TIM_OC_ConfigChannel
              definition:  HAL_TIM_OC_DeInit
              weak def  :  HAL_TIM_OC_DelayElapsedCallback
              definition:  HAL_TIM_OC_GetState
              definition:  HAL_TIM_OC_Init
              weak def  :  HAL_TIM_OC_MspDeInit
              weak def  :  HAL_TIM_OC_MspInit
              definition:  HAL_TIM_OC_Start
              definition:  HAL_TIM_OC_Start_DMA
              definition:  HAL_TIM_OC_Start_IT
              definition:  HAL_TIM_OC_Stop
              definition:  HAL_TIM_OC_Stop_DMA
              definition:  HAL_TIM_OC_Stop_IT
              definition:  HAL_TIM_OnePulse_ConfigChannel
              definition:  HAL_TIM_OnePulse_DeInit
              definition:  HAL_TIM_OnePulse_GetState
              definition:  HAL_TIM_OnePulse_Init
              weak def  :  HAL_TIM_OnePulse_MspDeInit
              weak def  :  HAL_TIM_OnePulse_MspInit
              definition:  HAL_TIM_OnePulse_Start
              definition:  HAL_TIM_OnePulse_Start_IT
              definition:  HAL_TIM_OnePulse_Stop
              definition:  HAL_TIM_OnePulse_Stop_IT
              definition:  HAL_TIM_PWM_ConfigChannel
              definition:  HAL_TIM_PWM_DeInit
              definition:  HAL_TIM_PWM_GetState
              definition:  HAL_TIM_PWM_Init
              weak def  :  HAL_TIM_PWM_MspDeInit
              weak def  :  HAL_TIM_PWM_MspInit
              weak def  :  HAL_TIM_PWM_PulseFinishedCallback
              definition:  HAL_TIM_PWM_Start
              definition:  HAL_TIM_PWM_Start_DMA
              definition:  HAL_TIM_PWM_Start_IT
              definition:  HAL_TIM_PWM_Stop
              definition:  HAL_TIM_PWM_Stop_DMA
              definition:  HAL_TIM_PWM_Stop_IT
              weak def  :  HAL_TIM_PeriodElapsedCallback
              definition:  HAL_TIM_ReadCapturedValue
              definition:  HAL_TIM_SlaveConfigSynchronization
              definition:  HAL_TIM_SlaveConfigSynchronization_IT
              weak def  :  HAL_TIM_TriggerCallback
              definition:  TIM_DMACaptureCplt
              definition:  TIM_DMADelayPulseCplt
              definition:  TIM_DMAError
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_tim_ex.o.
              definition:  HAL_TIMEx_MasterConfigSynchronization
              definition:  HAL_TIMEx_RemapConfig
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_uart.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              reference :  HAL_GetTick
              reference :  HAL_RCC_GetPCLK1Freq
              reference :  HAL_RCC_GetPCLK2Freq
              reference :  HAL_RCC_GetSysClockFreq
